------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
IEA 15 MW offshore reference model on UMaine VolturnUS-S semi-submersible floating platform
--------------------------- Simulation Control ---------------------------------
               False   Echo         - Echo input data to "<RootName>.ech" (flag)
                   3   Method       - Integration method: {1: RK4, 2: AB4, or 3: ABM4} (-)
           "default"   DT           - Integration time step (s)
--------------------------- Degrees of Freedom ---------------------------------
                True   FlapDOF1     - First flapwise blade mode DOF (flag)
                True   FlapDOF2     - Second flapwise blade mode DOF (flag)
                True   EdgeDOF      - First edgewise blade mode DOF (flag)
               False   TeetDOF      - Rotor-teeter DOF (flag) [unused for 3 blades]
               False   DrTrDOF      - Drivetrain rotational-flexibility DOF (flag)
                True   GenDOF       - Generator DOF (flag)
               False   YawDOF       - Yaw DOF (flag)
                True   TwFADOF1     - First fore-aft tower bending-mode DOF (flag)
                True   TwFADOF2     - Second fore-aft tower bending-mode DOF (flag)
                True   TwSSDOF1     - First side-to-side tower bending-mode DOF (flag)
                True   TwSSDOF2     - Second side-to-side tower bending-mode DOF (flag)
                True   PtfmSgDOF    - Platform horizontal surge translation DOF (flag)
                True   PtfmSwDOF    - Platform horizontal sway translation DOF (flag)
                True   PtfmHvDOF    - Platform vertical heave translation DOF (flag)
                True   PtfmRDOF     - Platform roll tilt rotation DOF (flag)
                True   PtfmPDOF     - Platform pitch tilt rotation DOF (flag)
                True   PtfmYDOF     - Platform yaw rotation DOF (flag)
--------------------------- Initial Conditions ---------------------------------
                 0.0   OoPDefl      - Initial out-of-plane blade-tip displacement (meters)
                 0.0   IPDefl       - Initial in-plane blade-tip deflection (meters)
                 MyBlPitch   BlPitch(1)   - Blade 1 initial pitch (degrees)
                 MyBlPitch   BlPitch(2)   - Blade 2 initial pitch (degrees)
                 MyBlPitch   BlPitch(3)   - Blade 3 initial pitch (degrees) [unused for 2 blades]
                 0.0   TeetDefl     - Initial or fixed teeter angle (degrees) [unused for 3 blades]
                 0.0   Azimuth      - Initial azimuth angle for blade 1 (degrees)
                 MyRotSpeed   RotSpeed     - Initial or fixed rotor speed (rpm)
                 0.0   NacYaw       - Initial or fixed nacelle-yaw angle (degrees)
                 MyTTDspFA   TTDspFA      - Initial fore-aft tower-top displacement (meters)
                 -0.1173   TTDspSS      - Initial side-to-side tower-top displacement (meters)
                 MyPtfmSurge   PtfmSurge    - Initial or fixed horizontal surge translational displacement of platform (meters)
                 MyPtfmSway   PtfmSway     - Initial or fixed horizontal sway translational displacement of platform (meters)
                 MyPtfmHeave   PtfmHeave    - Initial or fixed vertical heave translational displacement of platform (meters)
                 MyPtfmRoll   PtfmRoll     - Initial or fixed roll tilt rotational displacement of platform (degrees)
                 MyPtfmPitch   PtfmPitch    - Initial or fixed pitch tilt rotational displacement of platform (degrees)
                 MyPtfmYaw   PtfmYaw      - Initial or fixed yaw rotational displacement of platform (degrees)
--------------------------- Turbine Configuration ------------------------------
                   3   NumBl        - Number of blades (-)
              127.50   TipRad       - The distance from the rotor apex to the blade tip (meters)
                3.25   HubRad       - The distance from the rotor apex to the blade root (meters)
                -5.5   PreCone(1)   - Blade 1 cone angle (degrees)
                -5.5   PreCone(2)   - Blade 2 cone angle (degrees)
                -5.5   PreCone(3)   - Blade 3 cone angle (degrees) [unused for 2 blades]
                 0.0   HubCM        - Distance from rotor apex to hub mass [positive downwind] (meters)
                 0.0   UndSling     - Undersling length [distance from teeter pin to the rotor apex] (meters) [unused for 3 blades]
                 0.0   Delta3       - Delta-3 angle for teetering rotors (degrees) [unused for 3 blades]
